{-9,9,7,4,-1,-4,12,25,9,16,-8,0,-3,4,3,-12,-5,-10,3,-8,10,6,11,-4,27,4,13,8,-5,7,-6,-7,},
{68,9,9,4,-4,13,-1,12,1,-7,2,4,8,-5,-2,-6,-9,13,1,-16,-1,1,-3,-5,0,9,1,3,-13,12,6,-2,},
{-8,1,1,6,1,-8,6,-3,7,3,-3,-7,-2,1,6,8,0,-18,-4,1,-1,-4,-3,-5,24,7,2,5,-4,6,-6,-3,},
{67,6,6,7,-10,14,-2,10,4,-2,2,7,-1,-4,-4,-15,2,3,3,-12,0,8,0,-2,4,-5,3,0,-7,6,7,-4,},
{-2,4,7,5,6,-17,2,-14,1,6,2,-13,-2,-1,1,6,3,-15,-5,4,3,-3,-3,-18,20,1,-6,-2,-5,-5,-2,-2,},
{72,10,9,4,-10,16,4,3,3,-8,2,8,4,-2,-6,-6,4,7,8,-7,0,7,0,6,4,-12,-5,1,-13,9,12,-2,},
{-2,3,2,2,4,-9,5,-9,1,-2,1,-12,-3,0,-3,8,4,-10,-6,-1,3,-9,-2,-17,20,-6,-12,2,-7,-7,-6,-5,},
{69,11,15,6,6,5,-2,1,8,-7,-11,7,-3,-2,0,-18,2,1,14,-6,5,2,-6,9,-13,-10,7,-4,-6,6,9,-9,},
{-7,0,7,3,-1,-4,-2,-2,5,-4,4,-9,-3,1,-3,1,5,-24,-5,4,-2,-6,-4,-11,12,-10,-14,-1,1,1,1,-26,},
{70,9,32,5,3,9,-14,12,5,-17,-7,9,5,1,-14,-19,-1,-5,13,-7,-4,-3,-7,6,-28,-8,-7,-9,-20,7,6,15,},
{-3,3,13,1,-1,0,1,-1,6,4,-4,-14,-1,-3,-20,4,20,-20,-6,10,3,-3,1,-8,13,-14,-14,6,3,6,-10,-24,},
{77,7,26,11,-3,1,-8,11,2,-33,5,11,-7,12,-10,-19,0,2,13,-15,2,8,1,-1,-7,-17,11,1,-15,17,3,11,},
{-5,6,4,4,2,-3,6,12,2,17,-8,3,-6,2,-15,-8,9,-1,-1,-1,-22,-2,3,5,7,-8,-13,3,2,13,-3,-39,},
{68,4,10,8,14,-15,7,2,11,-29,4,3,9,-8,15,-8,-2,11,3,-22,-15,11,-27,15,5,-23,-25,5,-15,-13,-12,0,},
{-5,4,4,4,-9,-6,-31,11,8,-10,-3,-4,-9,-12,15,-16,-5,1,-22,19,-47,-5,38,-14,6,-2,-20,9,-3,18,9,-22,},
{71,5,3,5,-12,-9,2,-8,3,-5,-5,-8,4,-5,-4,5,-8,-6,-5,-4,2,-12,-4,-16,-16,2,-21,4,1,4,-4,2,},
{-8,9,5,3,-5,1,9,2,7,-4,10,-3,0,1,7,-8,-1,-3,6,3,-12,11,3,5,13,-6,15,9,-5,17,-1,8,},
{69,10,1,10,-10,5,2,17,4,5,2,3,0,-5,0,-10,5,5,3,3,1,-3,3,-11,-2,-1,-11,0,-3,4,12,-9,},
{-4,3,2,8,10,-7,2,4,5,15,-9,-11,-3,1,-6,3,2,-15,2,3,5,5,2,1,8,6,1,6,-2,-1,-9,-4,},
{73,2,7,7,-14,12,2,10,1,-6,6,8,-3,-9,-7,-3,5,6,2,1,-1,6,3,2,-1,-3,2,6,-10,3,5,-7,},
{-6,8,3,7,13,-12,0,-11,1,0,0,-13,-2,2,2,2,-1,-7,-4,0,5,0,3,-9,8,6,-3,-1,-6,-8,-8,-4,},
{69,4,5,4,-3,2,1,-4,5,-10,0,7,1,-9,-1,-13,9,3,4,-1,5,4,-7,4,-1,-6,1,6,-3,10,5,-8,},
{-7,1,8,2,5,-9,2,-5,4,1,7,-12,2,5,-4,4,-1,-8,-10,5,5,-1,-1,-16,6,-4,-11,2,1,-1,-9,-2,},
{67,8,17,1,3,1,-8,6,5,-6,9,8,-5,-5,-8,-3,14,6,12,0,5,6,-2,10,-1,-17,0,4,-12,13,7,-5,},
{2,4,5,5,8,-5,6,-6,2,-1,14,-18,6,6,-9,5,-3,-4,-4,7,1,-14,2,-2,3,-11,-11,-5,-6,-6,-16,-6,},
{66,12,22,12,6,2,-24,5,4,-11,-2,9,-4,-3,4,-13,-4,4,9,-11,2,9,-9,9,-8,-27,2,-2,-11,9,11,5,},
{-5,1,5,6,3,-12,1,-5,2,2,-6,-9,6,2,-15,0,0,-11,-5,10,1,-11,8,6,8,-16,-18,-6,2,11,-11,-12,},
{65,6,38,4,8,-10,-20,-2,10,-24,-20,2,-17,19,3,-9,11,12,4,-14,-16,8,1,12,1,-6,7,1,-14,9,3,14,},
{-2,4,18,7,8,9,3,10,2,4,5,-8,3,-3,-50,6,10,1,-12,2,12,-8,1,2,18,-4,-15,2,7,-3,-9,-26,},
{66,8,17,5,20,-4,-7,5,7,-41,13,3,9,0,-19,-20,-5,19,16,-21,-12,-4,-12,-4,26,-24,8,7,-9,7,3,5,},
{-4,3,-14,3,-13,18,-26,9,6,9,-17,2,-5,-1,-1,-15,-22,-23,-17,-1,-59,16,1,-17,9,8,-41,-2,-15,-9,-3,-27,},
{62,6,-3,8,8,-5,22,8,8,5,-8,4,-2,7,6,3,7,-19,6,10,-1,-12,-4,-8,5,-2,-16,6,-1,-1,10,4,},
{0,6,9,6,-9,2,16,-1,5,9,-1,-4,8,8,-2,-4,-9,0,-2,5,3,2,-3,5,-11,1,5,10,3,1,2,-8,},
{70,3,2,10,-4,7,3,19,7,0,5,4,-11,-3,16,9,4,-2,-4,3,3,-3,18,-4,5,-7,2,3,-3,-3,11,-5,},
{-5,7,10,2,-3,-3,14,-4,6,-2,5,-7,5,2,3,-3,-5,11,-8,4,0,-1,-4,3,-9,5,5,8,1,9,2,-1,},
{61,4,-6,4,-12,3,0,21,5,-2,-5,12,-2,-12,1,-1,15,-1,0,13,-1,10,5,2,3,-5,6,9,-7,15,5,-18,},
{0,5,9,3,10,-15,11,-7,0,8,-1,-10,4,7,-8,-3,-9,5,-11,4,7,0,1,-10,-1,5,6,3,6,2,-9,1,},
{67,7,-3,4,-8,5,-6,6,7,3,0,8,-5,-12,1,3,9,5,3,7,8,3,0,6,3,0,10,3,-12,9,2,-7,},
{0,4,9,4,11,-9,-1,-14,4,-4,-1,-8,9,11,-10,4,-6,-4,-8,0,4,-1,-2,-7,1,5,-11,-5,-3,0,-14,-5,},
{69,3,9,6,-1,-7,-10,14,9,-2,3,5,-5,-12,0,2,16,4,3,9,5,4,2,10,4,-3,0,3,-9,10,4,-10,},
{0,4,11,3,15,-11,4,-9,5,-5,11,-8,10,12,-18,3,-11,2,-10,7,4,-4,-1,-3,-1,-14,-12,-8,4,-1,-18,-1,},
{67,8,12,5,10,-15,-19,20,7,-30,-1,10,-12,-9,7,-7,5,13,13,11,3,0,0,13,13,-20,0,-3,3,8,14,-8,},
{1,5,8,1,13,-10,-2,9,10,-3,6,-9,-11,4,-46,0,-16,12,-3,10,6,-15,3,6,8,-14,-23,0,3,-3,-23,-11,},
{65,11,25,7,18,1,-4,13,7,-8,-14,19,-8,2,-22,1,9,-1,-2,-7,27,-14,2,3,11,9,-8,-3,-3,-1,0,2,},
{-2,6,18,6,17,-16,1,15,11,-2,8,5,2,-3,-37,-9,13,-1,-11,-6,5,-9,-6,12,16,-17,-15,-8,7,6,-23,-27,},
{64,6,21,10,13,6,-15,7,4,-22,10,13,4,6,6,1,21,2,-6,-20,3,-37,11,-15,11,13,13,6,-10,7,-13,15,},
{-2,9,13,5,-3,8,-13,12,12,-19,0,-3,18,11,28,-2,7,-27,-3,-12,-33,19,-5,18,7,-18,0,-7,3,-10,-29,-28,},
{58,7,-1,6,1,-6,-5,-8,6,6,-8,-5,-13,23,8,16,8,-19,3,9,6,-14,11,13,8,-16,-21,7,-11,-1,14,8,},
{8,13,16,8,-12,0,15,5,4,4,0,7,-7,1,-3,-19,-11,24,-10,2,1,9,3,-2,-32,4,11,4,-4,0,7,1,},
{61,6,-10,7,-4,-5,9,11,6,3,-9,3,0,6,3,8,12,-14,-2,19,1,-1,17,1,11,-15,-11,5,-1,3,19,-4,},
{3,4,13,5,-7,-3,27,0,7,7,1,-3,7,2,-12,-8,-7,18,-9,2,5,18,0,-2,-20,0,3,2,-1,-3,-10,-6,},
{62,0,-1,5,-8,7,-2,8,5,5,-2,9,-5,-4,11,8,9,-4,2,8,7,4,13,0,5,-3,9,0,-4,7,3,-10,},
{0,5,12,5,7,-5,12,-6,8,-2,-5,-3,8,8,-6,-2,-5,16,-11,14,2,6,1,-3,-4,3,0,5,2,-5,-11,-3,},
{60,7,0,0,-2,2,2,14,0,-4,6,6,-4,-13,4,7,21,-1,3,13,-3,2,4,4,6,-13,12,8,5,19,11,-13,},
{0,8,12,1,1,-8,10,-18,4,-4,4,-8,9,15,-11,-2,-6,10,-15,8,9,-2,7,-9,-7,2,-5,1,3,-1,-15,-5,},
{61,3,6,3,-5,5,-5,23,5,-4,10,5,-13,-13,7,9,12,6,11,6,8,8,5,7,4,-17,-4,11,0,14,-2,-9,},
{-1,6,14,7,12,-16,5,0,2,-19,-1,-2,12,12,-20,3,-9,6,-10,4,10,-9,5,0,-10,-2,-16,-16,-1,-5,-18,-11,},
{68,8,19,11,8,0,-12,13,8,-6,8,9,-16,-16,5,8,16,-2,14,10,14,12,-3,-6,22,0,-14,1,-5,6,-7,-8,},
{2,8,22,6,15,-15,-9,-5,6,-10,8,2,5,5,-68,-1,-10,9,-16,2,10,-11,1,-9,-9,-9,-18,-11,7,-4,-21,-6,},
{60,8,7,7,14,-1,2,10,10,-15,-27,6,-4,-16,-2,15,24,1,18,-18,25,16,5,0,30,18,-17,-9,1,4,-10,-7,},
{3,9,24,7,21,-15,-1,4,7,-38,1,1,16,0,-28,3,12,-3,-4,-30,-2,-8,-2,-7,5,-5,-25,-13,4,22,-13,-38,},
{61,7,19,9,4,1,24,11,7,-16,14,17,8,0,-18,21,-9,-18,1,-29,15,-14,6,15,30,35,40,6,2,12,-9,26,},
{4,13,28,14,-11,6,19,25,7,4,-39,-14,4,9,-42,22,7,-49,-39,-15,-57,-16,-12,-15,-14,-7,-23,7,18,29,-24,-22,},
{63,9,-28,8,-2,-6,22,3,4,-13,-16,-14,-12,27,7,11,1,-21,-25,11,15,-20,54,2,8,-22,-7,4,-18,16,6,6,},
{-5,4,17,7,-14,11,15,13,10,6,-8,22,3,7,12,-20,-18,33,-6,0,-16,2,23,-4,-27,10,21,10,1,9,-5,-14,},
{58,4,-13,1,-3,1,4,2,6,-1,-2,0,-3,25,4,19,-1,-19,3,14,17,-8,20,7,13,-16,-12,12,-8,-1,-1,4,},
{0,6,4,8,-9,-13,10,-4,10,-6,-1,-1,4,9,7,-10,-10,49,-9,2,-12,7,14,-7,-26,-3,5,0,9,4,-6,-9,},
{63,7,-2,3,-4,-3,-3,8,3,-6,2,18,3,1,2,7,16,-5,5,13,8,-10,14,3,19,-25,9,1,0,14,8,-1,},
{0,6,6,6,-11,-6,6,-6,6,-1,-9,-2,2,12,-13,-11,-4,18,-16,-4,0,7,-1,1,-5,7,-7,5,6,-14,2,-3,},
{58,7,1,6,-14,7,-6,18,5,1,11,5,-2,-6,9,13,23,3,9,7,2,12,13,15,8,-16,13,-6,11,14,3,-6,},
{1,6,13,13,-1,-19,-4,-12,4,-12,-19,-7,5,13,-10,6,-9,9,-13,1,18,3,1,7,4,-17,-11,0,6,4,-19,-13,},
{64,4,11,2,-6,-17,3,13,12,-7,7,9,-8,-16,9,7,18,0,9,11,9,5,3,4,11,-13,-9,7,20,22,4,4,},
{1,4,23,9,14,-13,-4,12,9,-3,-33,-3,9,11,-3,12,-7,11,-14,9,17,-4,1,-8,3,-7,-35,-1,12,2,-25,-5,},
{60,5,20,2,-9,4,-6,17,12,-10,-12,8,0,-11,12,8,8,-4,29,2,17,-1,-3,10,8,1,-13,5,5,5,-11,-10,},
{-2,6,8,6,25,-14,7,2,10,-45,-3,-13,-3,7,12,2,-14,3,-2,-30,10,-11,-13,21,2,-6,-8,4,3,10,-26,-13,},
{54,3,17,-1,4,5,22,7,10,-9,-12,7,10,31,-24,24,9,-46,5,-18,22,16,-14,26,26,2,41,8,4,-5,-8,12,},
{10,13,13,15,23,4,8,23,10,-25,24,-34,16,2,-19,9,7,-9,-16,-1,0,-5,-5,-17,-16,-18,-17,-15,10,16,-23,-25,},
{60,4,14,3,-21,-1,25,23,10,-28,-13,16,5,3,-23,-6,10,1,-4,-28,12,5,18,38,30,4,52,5,20,25,4,-10,},
{-1,8,25,8,0,1,11,29,7,-11,-6,-34,-1,5,16,23,15,-42,-21,-35,-30,-1,9,-37,-2,-10,2,2,-10,21,-22,-3,},
},
{-11,14,28,14,-25,-23,22,35,12,-38,-25,-9,-2,5,-16,-26,-4,-1,-10,-22,-14,-17,5,-17,11,-39,-27,-1,-36,33,-13,-28,},
{68,9,-45,8,-34,41,-24,28,6,-32,-37,48,-38,50,43,40,35,34,56,-46,43,-45,-38,38,-29,-33,-41,2,-40,32,46,43,-71,2,43,1,34,-41,25,-29,7,32,38,-47,40,-49,-44,-39,-34,-33,-56,46,-45,45,38,-39,30,33,42,10,39,-31,-45,-44,},
-365}}
